"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,patient,,text,"Record ID",,,,,,,,,,,,,
projekt_versionsnummer,patient,,text,"Versionsnummer zum Matching von REDCap-Projektversion mit weiteren Versionselementen der Toolchain
",,v1.0.0,,,,,,,,,,," @HIDDEN"
pat_header,patient,,descriptive,"<div class=""rich-text-field-label""><div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 25%;""><col style=""width: 25%;""><col style=""width: 25%;""><col style=""width: 25%;""></colgroup> <tbody> <tr> <td> </td> <td colspan=""2""> <h3 style=""text-align: center;"">Patientendaten</h3> </td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,,
patient_fe_id,patient,,text,"verstecktes Feld für intern patient_fe_id",,,integer,,,,,,,,,," @HIDDEN"
pat_id,patient,,text,"Patient-identifier (FHIR)",,,,,,,,,,,,," @HIDDEN"
pat_femb_1,patient,,descriptive,"<div class=""rich-text-field-label""><p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td style=""text-align: left;"">Patient-identifier</td> <td>{pat_cis_pid}</td> <td> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td style=""text-align: left;"">Patientenname</td> <td>{pat_name}</td> <td style=""text-align: center;"">Patientenvorname</td> <td>{pat_vorname}</td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr> <td style=""text-align: left;"">Geburtsdatum</td> <td>{pat_gebdat}</td> <td> </td> <td> </td> </tr> </tbody> </table> </div> <p> </p> <div class=""blue""> <table style=""border-collapse: collapse; width: 100%; height: 10px;"" border=""0""><colgroup><col style=""width: 20%;""><col style=""width: 30%;""><col style=""width: 20%;""><col style=""width: 30%;""></colgroup> <tbody> <tr style=""height: 10px;""> <td style=""text-align: left;"">Geschlecht</td> <td>{pat_geschlecht}</td> <td> </td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,,
pat_cis_pid,patient,,text,"Patient-identifier (KIS)",,,,,,,,,,,,," @READONLY"
pat_name,patient,,text,Patientenname,,,,,,y,,,,,,," @READONLY"
pat_vorname,patient,,text,Patientenvorname,,,,,,y,,,,,,," @READONLY"
pat_gebdat,patient,,text,Geburtsdatum,,,date_ymd,,,,,,,,,," @READONLY"
pat_aktuell_alter,patient,,text,"<div class=""rich-text-field-label""><p>aktuelles Patientenalter (Jahre)</p></div>",,,number,,,,,,,,,," @HIDDEN"
pat_geschlecht,patient,,text,Geschlecht,,,,,,,,,RH,,,," @READONLY"
pat_additional_values,patient,,notes,"Reserviertes Feld für zusätzliche Werte",,,,,,,,,,,,," @HIDDEN"
fall_fe_id,fall,,text,"verstecktes Feld für fall_fe_id",,,integer,,,,,,,,,," @HIDDEN"
db_filter_8,fall,,calc,"Dashboard Filter 8","if(
  (not_contain([meda_id][1], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][2], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][3], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][4], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][5], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][6], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][7], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][8], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][9], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][10], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][11], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][12], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][13], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][14], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][15], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][16], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][17], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][18], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][19], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][20], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][21], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][22], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][23], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][24], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][25], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][26], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][27], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][28], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][29], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][30], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][31], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][32], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][33], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][34], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][35], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][36], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][37], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][38], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][39], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][40], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][41], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][42], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][43], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][44], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][45], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][46], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][47], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][48], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][49], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][50], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][51], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][52], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][53], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][54], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][55], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][56], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][57], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][58], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][59], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][60], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][61], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][62], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][63], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][64], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][65], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][66], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][67], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][68], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][69], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][70], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][71], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][72], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][73], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][74], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][75], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][76], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][77], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][78], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][79], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][80], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][81], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][82], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][83], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][84], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][85], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][86], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][87], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][88], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][89], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][90], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][91], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][92], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][93], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][94], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][95], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][96], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][97], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][98], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][99], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][100], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][101], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][102], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][103], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][104], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][105], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][106], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][107], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][108], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][109], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][110], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][111], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][112], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][113], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][114], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][115], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][116], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][117], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][118], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][119], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][120], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][121], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][122], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][123], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][124], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][125], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][126], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][127], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][128], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][129], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][130], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][131], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][132], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][133], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][134], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][135], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][136], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][137], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][138], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][139], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][140], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][141], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][142], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][143], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][144], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][145], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][146], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][147], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][148], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][149], [fall_id]) and [fall_complete] = 0) and
  (not_contain([meda_id][150], [fall_id]) and [fall_complete] = 0)
, 0, 1)",,,,,,,,,,,," @HIDDEN"
fall_fhir_enc_id,fall,,text,"verstecktes Feld für FHIR-ID des Encounters",,,,,,,,,,,,," @HIDDEN"
fall_header,fall,,descriptive,"<div class=""rich-text-field-label""><div class=""blue""> <table style=""border-collapse: collapse; width: 100%;"" border=""0""><colgroup><col style=""width: 25%;""><col style=""width: 25%;""><col style=""width: 25%;""><col style=""width: 25%;""></colgroup> <tbody> <tr> <td> <p><strong>[pat_name] [pat_vorname]</strong></p> <p>Pat-ID: [pat_cis_pid]</p> </td> <td colspan=""2""> <h3 style=""text-align: center;"">Fall <span style=""font-size: 13px; text-align: var(--bs-body-text-align);"">[fall_id]</span></h3> </td> <td> </td> </tr> </tbody> </table> </div></div>",,,,,,,,,,,,,
patient_id_fk,fall,,text,"verstecktes Feld für patient_id_fk",,,integer,,,,,,,,,," @HIDDEN"
fall_pat_id,fall,,text,"verstecktes Feld für fall_pat_id",,,,,,,,,,,,," @HIDDEN"
